"Date","Price","Open","High","Low","Vol.","Change %"
"01/22/2016",20.89,20.89,21.59,20.4,"2.85K","6,47%"
"01/21/2016",19.62,20.16,20.59,19.61,"1.75K","-5,94%"
"01/20/2016",20.86,19.2,20.95,18.52,"4.08K","-1,70%"
"01/19/2016",21.22,20,22.2,20,"3.21K","8,99%"
"01/18/2016",19.47,20.5,20.73,19.2,"4.22K","-6,39%"
"01/15/2016",20.8,22.29,22.74,20,"3.05K","-8,49%"
"01/14/2016",22.73,22.09,22.73,21.75,"0.72K","0,00%"
"01/13/2016",22.73,22.85,22.85,22.11,"0.60K","-0,53%"
"01/12/2016",22.85,22.65,22.85,22.55,"0.30K","1,74%"
"01/11/2016",22.46,22.73,22.91,22.12,"1.85K","0,72%"
"01/08/2016",22.3,22.44,22.79,21.82,"1.38K","1,87%"
"01/07/2016",21.89,22.79,22.79,20.8,"2.81K","-3,95%"
"01/06/2016",22.79,23.02,23.02,22.39,"1.77K","0,40%"
"01/05/2016",22.7,22.5,22.7,22.5,"0.15K","2,48%"
"01/04/2016",22.15,24,24,22.11,"7.14K","-7,98%"
"12/30/2015",24.07,25,25,23.9,"1.99K","-2,15%"
"12/29/2015",24.6,23.95,25.5,23.26,"8.57K","3,27%"
"12/28/2015",23.82,24.3,24.3,23.82,"0.11K","-0,54%"
"12/23/2015",23.95,23.95,23.95,23.95,"0.77K","3,01%"
"12/22/2015",23.25,24.02,24.23,23.2,"3.98K","-3,04%"
"12/21/2015",23.98,23.54,24.9,23.5,"1.70K","-0,83%"
"12/18/2015",24.18,24.77,24.91,23.96,"3.44K","-3,28%"
"12/17/2015",25,25,25.26,24,"2.38K","4,17%"
"12/16/2015",24,24,24.2,23.79,"2.54K","1,65%"
"12/15/2015",23.61,24.27,24.5,22.01,"21.57K","-2,68%"
"12/14/2015",24.26,24.79,24.79,24,"3.64K","-0,53%"
"12/11/2015",24.39,25.2,25.2,24.39,"0.96K","-2,44%"
"12/10/2015",25,25.2,25.23,23.95,"2.70K","-0,99%"
"12/09/2015",25.25,23,26.7,23,"12.26K","5,69%"
"12/08/2015",23.89,25.4,25.5,23.89,"4.75K","-3,71%"
"12/07/2015",24.81,24.8,25,23.9,"8.14K","2,78%"
"12/04/2015",24.14,24.47,24.5,23.89,"2.44K","-1,35%"
"12/03/2015",24.47,24.5,24.5,24.47,"0.64K","-0,37%"
"12/02/2015",24.56,23.2,25,23.2,"9.46K","5,77%"
"12/01/2015",23.22,24.83,24.86,23.22,"3.81K","-7,12%"
"11/30/2015",25,24.8,25,24.8,"0.74K","1,42%"
"11/27/2015",24.65,25,25.84,24.4,"5.80K","-0,60%"
"11/26/2015",24.8,22.7,25.45,22.19,"11.95K","9,25%"
"11/25/2015",22.7,22.15,22.7,21.91,"0.49K","4,61%"
"11/24/2015",21.7,21.7,22.27,21.6,"2.17K","-2,56%"
"11/23/2015",22.27,22.6,23.02,22.27,"3.81K","-4,01%"
"11/20/2015",23.2,23.1,23.2,22.6,"0.31K","-0,98%"
"11/19/2015",23.43,23.39,24.45,22.8,"9.48K","0,99%"
"11/18/2015",23.2,23.88,24.69,21.71,"7.66K","-0,43%"
"11/17/2015",23.3,22.84,27.49,22,"4.12K","4,25%"
"11/16/2015",22.35,21.55,22.35,21.55,"1.07K","3,95%"
"11/13/2015",21.5,21.89,22.49,21.3,"3.96K","-0,46%"
"11/12/2015",21.6,21.5,22.27,21.5,"6.71K","0,98%"
"11/11/2015",21.39,19.75,22.7,19.75,"14.49K","9,69%"
"11/10/2015",19.5,19.5,20.1,19.5,"4.41K","2,25%"
"11/09/2015",19.07,19.35,19.35,19.07,"0.75K","-1,95%"
"11/06/2015",19.45,19.61,19.61,19.45,"1.21K","-0,26%"
"11/04/2015",19.5,19.74,19.75,19.5,"3.47K","0,46%"
"11/03/2015",19.41,19.41,19.41,19.41,"0.40K","0,26%"
"11/02/2015",19.36,18.79,20.7,18.79,"6.73K","3,09%"
"10/30/2015",18.78,18.31,18.78,18.31,"1.23K","-0,90%"
"10/29/2015",18.95,18.75,19,18.75,"1.00K","2,99%"
"10/28/2015",18.4,18.4,18.4,18.4,"0.38K","0,00%"
"10/27/2015",18.4,18.36,18.41,18.36,"0.54K","0,49%"
"10/26/2015",18.31,18.5,18.5,18.2,"3.64K","-2,55%"
"10/23/2015",18.79,18.65,18.79,18.65,"0.51K","0,00%"
"10/21/2015",18.79,18.65,18.79,18.65,"1.20K","1,29%"
"10/20/2015",18.55,18.91,18.91,18.55,"2.06K","-3,23%"
"10/19/2015",19.17,18.91,19.17,18.91,"1.89K","-0,73%"
"10/16/2015",19.31,19.31,19.31,19.31,"0.10K","0,26%"
"10/15/2015",19.26,18.7,19.26,18.7,"0.52K","1,10%"
"10/14/2015",19.05,19.05,19.05,19.05,"0.00K","0,00%"
"10/12/2015",19.05,18.91,19.05,18.91,"2.25K","-1,55%"
"10/09/2015",19.35,19.3,19.38,18.92,"0.38K","2,87%"
"10/08/2015",18.81,19.36,19.36,18.81,"0.22K","0,05%"
"10/07/2015",18.8,18.8,18.8,18.8,"0.25K","-3,04%"
"10/06/2015",19.39,19.49,19.5,19.39,"1.13K","0,05%"
"10/05/2015",19.38,19.5,19.5,19.38,"5.27K","0,16%"
"10/02/2015",19.35,19.35,19.35,19.35,"0.25K","0,78%"
"09/30/2015",19.2,18.7,19.2,18.7,"3.92K","2,67%"
"09/29/2015",18.7,18.47,18.73,18.47,"3.81K","1,25%"
"09/28/2015",18.47,18.65,18.65,18.47,"1.13K","-0,97%"
"09/25/2015",18.65,18.2,18.9,18.2,"2.64K","3,61%"
"09/24/2015",18,18.35,18.35,18,"0.55K","-4,46%"
"09/23/2015",18.84,18.7,18.91,18.7,"2.46K","0,00%"
"09/22/2015",18.84,18.58,18.84,18.58,"0.05K","0,00%"
"09/21/2015",18.84,19.4,19.43,18.84,"0.52K","-0,84%"
"09/18/2015",19,19,19,19,"0.29K","-1,04%"
"09/17/2015",19.2,18.3,19.2,18.3,"2.60K","4,92%"
"09/16/2015",18.3,18.3,18.3,18.3,"0.20K","-0,60%"
"09/15/2015",18.41,18.41,18.41,18.38,"5.97K","-1,81%"
"09/14/2015",18.75,18.93,18.93,18.75,"3.48K","-2,60%"
"09/11/2015",19.25,19.1,19.25,18.92,"0.37K","1,32%"
"09/10/2015",19,18.98,19,18.98,"0.07K","-2,06%"
"09/09/2015",19.4,19.48,19.48,18.95,"3.14K","-0,41%"
"09/08/2015",19.48,19.48,19.48,19.48,"0.06K","1,09%"
"09/07/2015",19.27,19.3,19.3,19.27,"0.16K","1,69%"
"09/04/2015",18.95,18.93,18.95,18.7,"0.09K","1,66%"
"09/03/2015",18.64,18.64,18.64,18.64,"0.02K","0,00%"
"09/01/2015",18.64,19.17,19.17,18.64,"1.55K","-0,96%"
"08/31/2015",18.82,18.45,18.82,18.45,"0.77K","2,39%"
"08/28/2015",18.38,19.5,19.5,18.38,"1.58K","-4,32%"
"08/27/2015",19.21,19.45,19.45,18.89,"2.29K","1,69%"
"08/26/2015",18.89,18,19.5,18,"3.39K","5,24%"
"08/25/2015",17.95,16.8,17.95,16.8,"2.75K","7,29%"
"08/24/2015",16.73,18.1,19,16.66,"12.24K","-12,68%"
"08/21/2015",19.16,19,19.2,18.98,"1.71K","0,00%"
"08/20/2015",19.16,19.89,19.89,19.16,"2.90K","-2,24%"
"08/19/2015",19.6,19.14,19.8,19.08,"1.97K","3,70%"
"08/18/2015",18.9,18.98,18.98,18.9,"1.90K","-1,66%"
"08/17/2015",19.22,19,19.83,18.98,"9.80K","1,69%"
"08/14/2015",18.9,19,19,18.9,"0.12K","-0,53%"
"08/13/2015",19,18.21,19,18.21,"3.75K","3,32%"
"08/12/2015",18.39,18.5,18.5,18.15,"3.80K","-1,39%"
"08/11/2015",18.65,18.65,18.65,18.65,"0.00K","0,00%"
"08/10/2015",18.65,18.65,18.65,18.65,"1.00K","-0,80%"
"08/07/2015",18.8,18.8,18.8,18.5,"0.73K","1,08%"
"08/06/2015",18.6,18.61,18.61,18.6,"0.73K","-0,53%"
"08/05/2015",18.7,18.7,18.7,18.7,"0.20K","0,54%"
"08/04/2015",18.6,18.6,18.6,18.6,"0.39K","0,00%"
"08/03/2015",18.6,18.6,18.6,18.6,"0.11K","-0,53%"
"07/31/2015",18.7,18.7,18.7,18.7,"0.10K","1,36%"
"07/30/2015",18.45,18.65,18.65,18.45,"1.80K","-0,81%"
"07/29/2015",18.6,18.61,18.61,18.6,"0.24K","-0,53%"
"07/28/2015",18.7,18.7,18.7,18.7,"0.10K","-0,27%"
"07/27/2015",18.75,18.79,18.93,18.75,"2.75K","-1,57%"
"07/24/2015",19.05,19.05,19.05,19.05,"0.02K","0,00%"
"07/23/2015",19.05,18.8,19.05,18.8,"0.50K","1,38%"
"07/21/2015",18.79,19.05,19.05,18.79,"0.88K","-0,53%"
"07/20/2015",18.89,18.8,19.21,18.8,"2.25K","2,66%"
"07/16/2015",18.4,18.45,18.71,18.39,"6.11K","-0,27%"
"07/14/2015",18.45,18.45,18.45,18.45,"0.12K","0,27%"
"07/13/2015",18.4,18.23,18.4,17.98,"0.78K","0,55%"
"07/10/2015",18.3,18.24,18.39,17.95,"0.46K","0,00%"
"07/09/2015",18.3,18.09,18.3,18.09,"0.36K","1,10%"
"07/08/2015",18.1,17.95,18.1,17.91,"0.17K","1,06%"
"07/07/2015",17.91,18,18,17.91,"0.72K","0,00%"
"07/06/2015",17.91,17.91,17.91,17.91,"0.45K","0,06%"
"07/03/2015",17.9,17.93,18,17.85,"0.26K","-0,56%"
"07/02/2015",18,18.3,18.3,18,"0.12K","-1,91%"
"07/01/2015",18.35,18.34,18.39,18.34,"0.57K","1,61%"
"06/30/2015",18.06,18.1,18.1,18,"0.11K","-1,31%"
"06/29/2015",18.3,17,18.3,16.57,"6.16K","-0,81%"
"06/26/2015",18.45,18.45,18.45,18.45,"0.15K","0,00%"
"06/25/2015",18.45,18.39,18.45,18.39,"1.17K","0,00%"
"06/24/2015",18.45,18.45,18.45,18.18,"0.23K","0,27%"
"06/23/2015",18.4,17.95,18.4,17.91,"1.33K","2,22%"
"06/22/2015",18,18,18,18,"0.44K","-1,10%"
"06/19/2015",18.2,18.45,18.45,18.2,"0.92K","-1,36%"
"06/18/2015",18.45,19.09,19.09,18.3,"5.57K","-3,91%"
"06/17/2015",19.2,19.2,19.2,18.9,"1.90K","1,64%"
"06/16/2015",18.89,18.51,19.25,18.51,"3.76K","2,05%"
"06/15/2015",18.51,19.39,19.85,18.4,"4.15K","-2,68%"
"06/12/2015",19.02,17.9,19.02,17.9,"14.12K","6,26%"
"06/11/2015",17.9,17.86,17.9,17.6,"2.64K","0,85%"
"06/10/2015",17.75,17.99,17.99,17.66,"5.29K","-1,33%"
"06/09/2015",17.99,17.89,18,17.75,"7.98K","0,56%"
"06/08/2015",17.89,18,18,17.75,"3.98K","1,07%"
"06/05/2015",17.7,17.56,17.94,17.4,"8.26K","0,80%"
"06/04/2015",17.56,17.87,17.87,17.55,"10.93K","-0,45%"
"06/03/2015",17.64,17.32,18,16.85,"2.72K","1,79%"
"06/02/2015",17.33,17.54,17.54,17,"3.85K","-0,12%"
"06/01/2015",17.35,16.55,17.35,16.5,"12.99K","7,43%"
"05/29/2015",16.15,16.15,16.2,16.15,"0.35K","0,00%"
"05/28/2015",16.15,16.1,16.2,16.09,"1.68K","0,94%"
"05/26/2015",16,16,16,15.8,"2.03K","0,00%"
"05/22/2015",16,15.99,16,15.99,"0.18K","0,57%"
"05/21/2015",15.91,15.91,15.91,15.91,"0.50K","0,00%"
"05/20/2015",15.91,15.91,15.92,15.91,"1.65K","-0,56%"
"05/19/2015",16,16,16.1,16,"0.22K","-0,62%"
"05/18/2015",16.1,15.99,16.1,15.99,"0.43K","0,63%"
"05/15/2015",16,15.96,16.18,15.8,"1.48K","-1,17%"
"05/13/2015",16.19,16.11,16.21,15.95,"2.90K","-0,06%"
"05/12/2015",16.2,16.2,16.2,16.2,"0.10K","0,00%"
"05/11/2015",16.2,16.2,16.21,16.11,"0.37K","0,00%"
"05/08/2015",16.2,16.13,16.2,16.12,"0.88K","0,12%"
"05/07/2015",16.18,16.13,16.18,16.13,"1.49K","0,31%"
"05/06/2015",16.13,16.2,16.2,16.13,"0.41K","-0,49%"
"05/05/2015",16.21,16.16,16.21,16.14,"2.40K","0,50%"
"05/04/2015",16.13,16,16.16,16,"1.18K","1,38%"
"04/29/2015",15.91,16,16,15.91,"0.63K","-1,12%"
"04/28/2015",16.09,16.3,16.4,16.09,"4.23K","-1,29%"
"04/27/2015",16.3,16.4,16.4,16.22,"1.35K","-0,61%"
"04/24/2015",16.4,15.95,16.4,15.6,"5.13K","2,82%"
"04/23/2015",15.95,15.95,15.95,15.9,"0.63K","0,00%"
"04/22/2015",15.95,15.7,15.95,15.7,"0.81K","0,00%"
"04/20/2015",15.95,15.99,16,15.95,"4.73K","0,00%"
"04/17/2015",15.95,16,16.1,15.95,"1.63K","-0,31%"
"04/16/2015",16,15.99,16.45,15.95,"9.03K","0,00%"
"04/15/2015",16,15.99,16,15.75,"1.26K","0,00%"
"04/14/2015",16,15.57,16,15.57,"4.80K","2,43%"
"04/13/2015",15.62,16.2,16.2,15.55,"2.72K","-1,70%"
"04/10/2015",15.89,15.34,16.75,15.34,"7.70K","3,59%"
"04/09/2015",15.34,14.84,15.36,14.84,"5.35K","5,87%"
"04/08/2015",14.49,14.2,14.77,14.2,"6.95K","2,04%"
"04/07/2015",14.2,14,14.2,14,"1.17K","-0,35%"
"04/02/2015",14.25,14.24,14.25,14.24,"1.50K","0,00%"
"04/01/2015",14.25,13.95,14.32,13.95,"0.25K","1,71%"
"03/31/2015",14.01,14.01,14.01,14.01,"0.20K","-0,50%"
"03/30/2015",14.08,14.23,14.35,14.08,"2.37K","-0,14%"
"03/27/2015",14.1,14.1,14.11,14.1,"0.50K","0,71%"
"03/26/2015",14,13.9,14,13.9,"3.06K","-1,41%"
"03/24/2015",14.2,13.99,14.2,13.99,"1.42K","0,78%"
"03/23/2015",14.09,14.08,14.1,14.08,"0.35K","-0,07%"
"03/20/2015",14.1,13.8,14.1,13.8,"0.11K","0,71%"
"03/19/2015",14,14,14,13.75,"0.72K","0,86%"
"03/18/2015",13.88,13.76,14.06,13.59,"2.40K","1,68%"
"03/17/2015",13.65,14,14.1,13.65,"3.07K","-2,50%"
"03/16/2015",14,14,14.01,13.96,"2.42K","-2,10%"
"03/13/2015",14.3,14,14.3,14,"1.70K","0,70%"
"03/12/2015",14.2,14.2,14.2,14.2,"0.02K","0,71%"
"03/11/2015",14.1,14.1,14.1,14.1,"0.19K","0,71%"
"03/10/2015",14,13.85,14,13.85,"1.20K","1,74%"
"03/09/2015",13.76,14.24,14.24,13.76,"2.01K","-1,08%"
"03/06/2015",13.91,14.25,14.5,13.91,"1.69K","-2,39%"
"03/05/2015",14.25,14.1,14.25,14.1,"0.54K","1,79%"
"03/04/2015",14,14.22,14.23,13.9,"0.44K","-1,75%"
"03/03/2015",14.25,14.2,14.25,14.2,"0.22K","1,79%"
"03/02/2015",14,14.25,14.25,13.76,"1.77K","-1,75%"
"02/27/2015",14.25,14.25,14.25,14.25,"0.10K","1,42%"
"02/26/2015",14.05,13.99,14.1,13.8,"0.42K","1,81%"
"02/24/2015",13.8,13.95,13.99,13.8,"0.64K","-1,36%"
"02/23/2015",13.99,13.96,13.99,13.96,"0.62K","-0,71%"
"02/19/2015",14.09,14.02,14.09,13.86,"1.45K","0,64%"
"02/18/2015",14,14,14,14,"0.14K","-1,41%"
"02/17/2015",14.2,14.24,14.25,14.2,"0.23K","-0,35%"
"02/16/2015",14.25,14.25,14.25,14.25,"0.10K","-0,21%"
"02/13/2015",14.28,14.02,14.28,14.02,"0.68K","2,00%"
"02/12/2015",14,13.99,14.16,13.84,"9.79K","0,00%"
"02/11/2015",14,14.11,14.11,14,"1.07K","-2,51%"
"02/10/2015",14.36,14.05,14.39,14.05,"0.98K","1,84%"
"02/09/2015",14.1,14.29,14.29,14.01,"0.51K","-1,40%"
"02/06/2015",14.3,14.12,14.3,14.12,"8.81K","0,07%"
"02/05/2015",14.29,14.1,14.31,14.1,"2.95K","2,07%"
"02/04/2015",14,13.56,14.01,13.55,"3.12K","-0,36%"
"02/03/2015",14.05,13.51,14.49,13.51,"4.63K","5,16%"
"01/30/2015",13.36,13.79,13.79,13.33,"0.16K","-3,19%"
"01/29/2015",13.8,13.7,13.8,13.7,"2.48K","2,30%"
"01/28/2015",13.49,13.8,13.8,13.49,"1.47K","-2,81%"
"01/27/2015",13.88,13.79,14.15,13.79,"9.32K","1,02%"
"01/26/2015",13.74,12.99,13.74,12.99,"4.79K","6,84%"
"01/23/2015",12.86,13.05,13.05,12.86,"2.99K","-2,58%"
"01/22/2015",13.2,13.27,13.6,13.2,"0.62K","-2,15%"
"01/21/2015",13.49,13.21,13.49,13.2,"0.17K","2,66%"
"01/20/2015",13.14,13.6,13.6,13.01,"2.49K","-2,95%"
"01/19/2015",13.54,13.58,13.79,13.36,"0.73K","-0,51%"
"01/16/2015",13.61,13.58,13.61,13.49,"0.88K","0,96%"
"01/15/2015",13.48,13.4,13.48,13.4,"0.50K","1,35%"
"01/14/2015",13.3,13.3,13.3,13.3,"1.05K","0,53%"
"01/13/2015",13.23,13.01,13.6,12.8,"5.18K","2,48%"
"01/12/2015",12.91,13.24,13.25,12.91,"0.32K","-0,84%"
"01/09/2015",13.02,13.36,13.36,12.9,"3.35K","-2,33%"
"01/08/2015",13.33,13.29,13.33,13.29,"1.40K","1,68%"
"01/07/2015",13.11,13.11,13.11,13.11,"0.02K","0,54%"
"01/06/2015",13.04,13.04,13.04,13.04,"1.01K","-1,36%"
"01/05/2015",13.22,13.47,13.48,13.22,"2.07K","-1,71%"
"01/02/2015",13.45,13.27,13.45,13.27,"1.07K","-0,30%"
"12/30/2014",13.49,13.22,13.5,13.22,"2.39K","-0,74%"
"12/29/2014",13.59,13.65,13.65,13.22,"1.63K","-2,09%"
"12/23/2014",13.88,13.88,13.88,13.88,"0.10K","1,68%"
"12/22/2014",13.65,13.45,13.65,13.45,"1.52K","1,49%"
"12/19/2014",13.45,13.66,13.7,13.13,"1.57K","-0,37%"
"12/18/2014",13.5,12.8,13.5,12.8,"2.57K","6,30%"
"12/17/2014",12.7,12.5,12.7,12.5,"3.53K","-0,70%"
"12/16/2014",12.79,12.99,12.99,12.55,"1.00K","-1,62%"
"12/15/2014",13,13,13,13,"0.27K","0,00%"
"12/11/2014",13,12.7,13.1,12.7,"1.31K","-1,52%"
"12/10/2014",13.2,12.9,13.2,12.9,"0.35K","0,46%"
"12/08/2014",13.14,13.55,13.55,13.14,"1.11K","-3,38%"
"12/05/2014",13.6,13.6,13.6,13.6,"0.15K","3,42%"
"12/04/2014",13.15,13.97,13.97,13.15,"1.81K","-4,01%"
"12/03/2014",13.7,13.55,13.7,13.55,"0.55K","2,54%"
"12/02/2014",13.36,13.2,13.36,13.2,"0.34K","1,98%"
"12/01/2014",13.1,13.15,13.15,13.1,"0.35K","-0,76%"
"11/27/2014",13.2,13.2,13.2,12.91,"0.48K","0,00%"
"11/26/2014",13.2,13.12,13.2,13.12,"0.95K","6,45%"
"11/25/2014",12.4,12.36,12.5,12.35,"1.31K","-0,96%"
"11/21/2014",12.52,12.52,12.52,12.48,"1.23K","0,00%"
"11/20/2014",12.52,12.52,12.52,12.52,"0.07K","2,71%"
"11/18/2014",12.19,12.55,12.55,12.19,"2.20K","-0,33%"
"11/14/2014",12.23,12.23,12.23,12.23,"1.15K","-1,37%"
"11/13/2014",12.4,12.35,12.5,12.35,"0.40K","-0,80%"
"11/12/2014",12.5,12.5,12.5,12.5,"0.03K","0,00%"
"11/11/2014",12.5,12.11,12.5,12.11,"0.20K","-0,79%"
"11/07/2014",12.6,13,13,12.6,"0.73K","-2,33%"
"11/06/2014",12.9,12.9,12.9,12.9,"0.26K","0,00%"
"11/05/2014",12.9,12.8,12.9,12.71,"2.01K","-2,12%"
"11/04/2014",13.18,12.01,13.18,12,"3.01K","8,03%"
"10/31/2014",12.2,12.2,12.2,12.2,"0.47K","1,67%"
"10/30/2014",12,12,12,12,"0.20K","-3,23%"
"10/28/2014",12.4,12.4,12.4,12.4,"0.10K","3,33%"
"10/27/2014",12,12.2,12.2,12,"0.15K","-3,23%"
"10/24/2014",12.4,12.4,12.4,12.4,"0.65K","0,08%"
"10/23/2014",12.39,12.49,12.49,11.71,"1.84K","-0,08%"
"10/22/2014",12.4,12.31,12.89,12.31,"4.20K","1,64%"
"10/21/2014",12.2,12.05,12.2,12.05,"0.53K","4,27%"
"10/20/2014",11.7,11.7,11.7,11.7,"0.61K","0,00%"
"10/17/2014",11.7,10.81,11.7,10.5,"5.07K","8,33%"
"10/16/2014",10.8,10.5,10.8,10.5,"0.43K","3,95%"
"10/15/2014",10.39,10.65,10.65,10.39,"0.65K","-3,71%"
"10/14/2014",10.79,10.65,10.79,10.4,"1.69K","-2,00%"
"10/13/2014",11.01,10.68,11.01,10.68,"2.42K","-2,48%"
"10/10/2014",11.29,11.4,11.4,10.77,"3.04K","-2,34%"
"10/09/2014",11.56,11.56,11.56,11.56,"0.50K","0,52%"
"10/07/2014",11.5,11.5,11.5,11.5,"0.73K","-0,09%"
"10/06/2014",11.51,12.5,12.5,11.5,"5.36K","-6,65%"
"10/02/2014",12.33,12.32,12.33,12.32,"0.53K","-0,16%"
"09/30/2014",12.35,12.34,12.35,12.34,"0.01K","4,66%"
"09/29/2014",11.8,11.99,12.34,11.8,"6.10K","-7,74%"
"09/26/2014",12.79,12.79,12.79,12.79,"0.40K","3,98%"
"09/24/2014",12.3,12.28,12.3,12.28,"0.07K","-3,83%"
"09/19/2014",12.79,12.51,12.79,12.28,"1.10K","0,00%"
"09/18/2014",12.79,12.99,12.99,12.79,"0.12K","-1,62%"
"09/15/2014",13,13,13,13,"0.47K","1,40%"
"09/12/2014",12.82,12.82,12.82,12.82,"0.01K","-1,38%"
"09/11/2014",13,12.99,13,12.82,"0.61K","-2,55%"
"09/02/2014",13.34,13.34,13.34,13.34,"0.05K","0,00%"
"09/01/2014",13.34,13.34,13.34,13.34,"0.13K","0,00%"
"08/29/2014",13.34,13.05,13.34,13.05,"0.43K","-1,19%"
"08/28/2014",13.5,13.96,13.96,13.05,"2.84K","-0,74%"
"08/26/2014",13.6,13.59,13.6,13.59,"0.38K","4,62%"
"08/25/2014",13,13.13,13.13,13,"0.33K","-1,52%"
"08/22/2014",13.2,13.97,13.97,13.2,"1.05K","-3,30%"
"08/21/2014",13.65,14,14,13.65,"1.38K","4,76%"
"08/20/2014",13.03,13.73,13.73,12.89,"3.70K","1,16%"
"08/19/2014",12.88,12.71,13.3,12.71,"1.97K","2,96%"
"08/18/2014",12.51,11.95,12.51,11.95,"2.55K","6,02%"
"08/15/2014",11.8,11.71,11.8,11.7,"1.28K","0,00%"
"08/14/2014",11.8,11.86,11.94,11.8,"2.05K","0,51%"
"08/13/2014",11.74,11.74,11.74,11.74,"0.41K","0,34%"
"08/12/2014",11.7,11.72,11.72,11,"11.68K","-0,09%"
"08/11/2014",11.71,11.71,11.71,11.71,"0.30K","0,17%"
"08/08/2014",11.69,11.65,11.79,11.65,"1.96K","-2,50%"
"08/07/2014",11.99,11.99,11.99,11.99,"0.02K","2,92%"
"08/06/2014",11.65,11.65,11.66,11.65,"5.74K","-1,10%"
"08/05/2014",11.78,11.77,11.78,11.77,"0.60K","0,17%"
"08/04/2014",11.76,11.77,11.77,11.39,"1.72K","0,00%"
"08/01/2014",11.76,12.7,12.7,10.5,"17.85K","-7,40%"
"07/31/2014",12.7,12.71,12.71,12.7,"0.50K","-3,05%"
"07/30/2014",13.1,13.1,13.1,13.1,"0.05K","0,38%"
"07/28/2014",13.05,13.05,13.05,13.05,"0.10K","-0,38%"
"07/22/2014",13.1,13.44,13.44,13.04,"2.90K","-3,82%"
"07/18/2014",13.62,13.56,13.62,13.56,"1.32K","-0,87%"
"07/17/2014",13.74,13.68,13.77,13.42,"2.86K","1,85%"
"07/16/2014",13.49,12.77,14,12.77,"4.41K","4,98%"
"07/14/2014",12.85,12.6,12.85,12.6,"2.09K","0,47%"
"07/10/2014",12.79,12.5,12.79,12.49,"0.39K","1,03%"
"07/09/2014",12.66,12.37,12.66,12.37,"1.61K","2,93%"
"07/08/2014",12.3,13.29,13.5,12,"17.70K","-8,75%"
"07/07/2014",13.48,13.09,13.96,13.09,"9.55K","4,33%"
"07/04/2014",12.92,12.91,12.92,12.9,"1.28K","-0,62%"
"07/03/2014",13,13.2,13.2,13,"1.59K","-1,29%"
"07/02/2014",13.17,13.12,13.17,13.12,"0.31K","-0,98%"
"07/01/2014",13.3,13.68,13.69,13.29,"1.90K","-1,48%"
"06/30/2014",13.5,13.59,13.59,13.5,"1.35K","-1,10%"
"06/26/2014",13.65,13.66,13.66,13.65,"1.12K","-2,50%"
"06/25/2014",14,13.99,14,13.99,"0.48K","0,50%"
"06/24/2014",13.93,13.49,13.93,13.49,"1.67K","3,26%"
"06/23/2014",13.49,13,13.49,13,"0.47K","-0,88%"
"06/20/2014",13.61,13.61,13.61,13.61,"0.05K","3,11%"
"06/18/2014",13.2,13.51,13.61,13.2,"1.90K","-0,75%"
"06/17/2014",13.3,13.29,13.3,13.29,"0.70K","0,08%"
"06/16/2014",13.29,13,13.29,13,"0.95K","-1,56%"
"06/13/2014",13.5,13.5,13.5,13.5,"0.25K","0,75%"
"06/12/2014",13.4,13.24,13.4,13.24,"0.43K","-1,83%"
"06/11/2014",13.65,13.59,13.65,12.99,"10.81K","-0,94%"
"06/10/2014",13.78,14.29,14.35,13.55,"2.11K","-2,06%"
"06/09/2014",14.07,13.74,14.07,13.74,"2.00K","3,84%"
"06/06/2014",13.55,14.15,14.15,13.55,"5.29K","-5,57%"
"06/05/2014",14.35,14.2,14.35,14.2,"1.04K","0,21%"
"06/04/2014",14.32,14.33,14.34,14.2,"2.18K","0,77%"
"06/03/2014",14.21,14.34,14.8,14.21,"5.56K","-0,63%"
"06/02/2014",14.3,14,14.66,14,"4.84K","2,22%"
"05/30/2014",13.99,13.71,13.99,13.71,"0.28K","-0,36%"
"05/29/2014",14.04,13.66,14.04,13.66,"0.43K","0,36%"
"05/28/2014",13.99,14,14.6,13.99,"4.49K","-0,14%"
"05/27/2014",14.01,13.8,14.01,13.8,"1.11K","0,07%"
"05/26/2014",14,14.4,14.4,14,"2.99K","-3,18%"
"05/23/2014",14.46,13.79,14.47,13.79,"3.70K","4,86%"
"05/22/2014",13.79,13.79,13.79,13.79,"0.07K","0,00%"
"05/21/2014",13.79,13.34,13.79,13.34,"0.54K","0,00%"
"05/20/2014",13.79,13.79,13.79,13.79,"0.08K","0,22%"
"05/19/2014",13.76,13.31,13.76,13.31,"1.81K","1,93%"
"05/16/2014",13.5,13.45,13.78,13.41,"0.81K","-2,32%"
"05/15/2014",13.82,13.8,13.82,13.8,"1.53K","-1,85%"
"05/14/2014",14.08,14.1,14.1,13.77,"2.46K","-2,09%"
"05/13/2014",14.38,14.15,14.38,13.85,"1.33K","-0,69%"
"05/12/2014",14.48,14,14.48,13.7,"10.52K","3,80%"
"05/09/2014",13.95,12.9,14.85,12.89,"26.97K","9,41%"
"05/08/2014",12.75,12.73,12.75,12.73,"0.80K","0,31%"
"05/07/2014",12.71,12.56,12.71,12.56,"1.57K","-1,09%"
"05/06/2014",12.85,11.97,12.9,11.97,"10.96K","7,08%"
"05/05/2014",12,11.4,12,11.4,"17.16K","6,38%"
"05/02/2014",11.28,11.4,11.4,11.27,"7.09K","-1,05%"
"04/30/2014",11.4,11.22,11.4,11.22,"0.12K","0,00%"
"04/29/2014",11.4,11.4,11.4,11.4,"0.40K","0,26%"
